v1,v2,v3,y,z1,z2
0.17460726692796924,0.7271825532855085,0.22000100202151418,1,True,True
-0.05673493135926444,0.9972615187202303,0.7028472802339134,0,False,True
-0.7857463656122674,-0.3493803521143424,-0.18008399228431826,0,False,True
-0.5415628690787642,0.7005216689376854,-0.477205949314073,0,False,True
0.7999303896733507,0.22298423881065266,0.5095819639759791,0,True,False
-0.1664929243946136,-0.11777384052908402,0.5821519651378533,0,False,False
0.07170332506323174,0.054409174415329664,0.5745794058975295,0,True,False
-0.9875829668257412,0.5596412230554606,0.8955637371503407,0,False,True
-0.3987165884593977,-0.49729961317539373,-0.19958352817711522,0,False,True
-0.12621365564877962,-0.07421535765386378,0.316432764626549,0,False,False
0.22429799413151508,0.6943733441202355,0.05127241547829775,1,True,True
0.8363961507611462,0.3560471886940484,-0.1637141888206941,1,True,True
0.2514733399250706,-0.2642754131227443,-0.18492936860378983,1,True,True
0.4119951301635465,-0.7240339813401628,-0.25746218727046766,1,True,True
-0.7003325680201455,-0.19438110479178916,0.6877887485779228,0,False,False
0.4921268182734333,0.8625941847248273,-0.05834784454931574,1,True,True
0.6620139848670756,0.34632557063646896,0.16979918582726294,1,True,True
0.2674515379019582,-0.16154036925576087,-0.6685639567474073,0,True,False
-0.12338023775514495,0.13733322412554005,0.09431648711177032,0,False,False
-0.6948544506509893,-0.9165786313165236,0.07763704300519847,0,False,True
0.13681923049438027,0.9912682550987582,0.015259908046023174,1,True,True
0.05644855517012104,0.2380084382326364,0.2861617665995242,0,True,False
0.9028575275071864,0.5589322475524772,0.08936747355566843,1,True,True
-0.039281642979967835,0.8626772706966894,-0.36349110839103926,0,False,True
0.005119126765100734,-0.3167628790732284,0.576382679236638,1,True,True
0.0737563858488195,0.6225983989480854,0.12885067129577865,1,True,True
0.6384041341283166,0.7454196044110657,-0.16884227950712583,1,True,True
-0.8857687238222802,0.3319764501338136,-0.3441386754437925,0,False,True
0.33884348614909765,0.1775730963541049,0.8412962773442694,0,True,False
0.534233256758945,0.7867045205986807,0.8609385296008087,1,True,True
0.41623072395520766,-0.1028319624911711,-0.9786164965630288,0,True,False
0.5937343674503932,-0.5112328412478888,-0.8138354418501159,1,True,True
0.1155216568548989,0.6283459286609023,-0.7318211127917511,1,True,True
0.9316730639842552,0.39429879716812666,0.2546740486731074,1,True,True
-0.7056862002140056,-0.18079091791256086,-0.47661654922301344,0,False,False
-0.9407059989291688,-0.9885698314696856,0.1650859148819117,0,False,True
0.18778698524954351,0.9080287281186648,0.10980397580083379,1,True,True
-0.771868602514675,0.21050519924147038,-0.5993186714201248,0,False,False
0.9016197001682444,-0.9869074468023917,0.31416024003369913,1,True,True
-0.34858517114930554,-0.0030130259020773043,0.8864137740605558,0,False,False
-0.6127626196924456,0.1972706920375491,-0.2864646318682966,0,False,False
-0.08437670220514493,-0.39970509974691093,-0.9363974678372058,0,False,True
0.8408051421861755,-0.07648500766251942,-0.05294592171895052,0,True,False
0.7581383230293515,-0.00880043768753258,-0.8650848154349613,0,True,False
-0.49476848990693956,0.17131828185950582,-0.001492276067548426,0,False,False
-0.3039824142613077,0.7392759769137409,0.3842874620055794,0,False,True
-0.6348225368393825,0.6644539183600566,-0.8477647678881399,0,False,True
0.8035921027419841,0.5571260960092164,-0.5403399408020055,1,True,True
0.4130563263435949,0.09686621537418327,-0.0052642655911374625,0,True,False
0.4533169231242815,0.2269039130118693,0.08558145346767687,0,True,False
0.8001756736194154,0.468539454262626,-0.01013021091240196,1,True,True
0.5583276015386485,0.1327381828080032,0.6025659341606051,0,True,False
0.19830956120858478,0.5504202694326024,-0.3840814742420797,1,True,True
-0.41774951020425033,0.9730912115270609,-0.771960442496068,0,False,True
-0.6972094711851358,0.578411379391452,0.12056207756133874,0,False,True
-0.3296506817011302,0.2286719633326899,0.5382177004437405,0,False,False
0.31510355431563886,-0.6834309214937477,-0.12962614884267043,1,True,True
-0.8533149127347637,-0.04722737157297008,-0.8329322280075719,0,False,False
-0.8899872091875527,-0.43270165310787134,0.1971877373728752,0,False,True
-0.3536103721576471,-0.6923754694957165,0.6921282748376534,0,False,True
0.1809636089259723,0.5544408390583428,-0.6334886572670906,1,True,True
0.7077971342512834,-0.8820737332119399,0.8259383827726317,1,True,True
-0.425875149999982,-0.8417549969698648,-0.7926954711983039,0,False,True
-0.6538655463704157,0.3284769253788349,-0.7463523767338962,0,False,True
-0.7319575880023144,0.04668996210201293,-0.9918511662811165,0,False,False
0.989307657288589,-0.10718622084050433,0.569178058145178,0,True,False
-0.6410042610612163,-0.38633910592954757,0.12095689883566907,0,False,True
-0.36490635394560833,-0.9654297572339254,0.3210402733519937,0,False,True
0.13658280931821443,-0.4129463171993686,0.04364451919022705,1,True,True
-0.981302850999511,-0.46441206877556995,0.5914922946514019,0,False,True
0.8012972423101838,-0.9265487966645682,-0.4967116967470915,1,True,True
0.9544828618451742,0.6080791558500311,0.060963009880614205,1,True,True
0.11378935827366976,-0.33240088541080937,-0.8873914984181881,1,True,True
-0.8304523132116197,0.7837733691350599,-0.7253349891764205,0,False,True
-0.33399506854179983,0.6207064670421987,-0.7160238746915892,0,False,True
0.456857352739344,0.9282024150860735,0.32753591552592076,1,True,True
-0.7151292533163656,0.9154281276710037,-0.7843209565914944,0,False,True
0.104937878995091,0.182331009856036,0.5140691284063532,0,True,False
-0.4539134806326288,-0.3769933612598497,-0.09149013224371183,0,False,True
0.9489902761745195,0.8368414605601215,0.38825531496086363,1,True,True
0.3355738122900753,-0.8986990875372975,-0.28654525096278305,1,True,True
-0.4886934271317207,-0.5485146372132639,0.536035434747347,0,False,True
-0.7833770116345424,-0.2745878026519102,0.6346554817160048,0,False,True
0.5523614463477644,-0.17548859687902607,0.8534873853490768,0,True,False
0.564955985200404,0.8892425913766815,-0.5859248714952086,1,True,True
0.5232078286149882,0.158765090052589,0.20191304603021565,0,True,False
0.8288062265386476,-0.6264796977472373,-0.9310443900830618,1,True,True
0.31724556388484526,0.19296933058783972,-0.41402046267636017,0,True,False
0.13673516314586487,0.867512594372507,-0.915398025852336,1,True,True
-0.5964886150940434,-0.7317237192803461,-0.8054645044450357,0,False,True
0.3965927511035223,0.9645670605733627,-0.39816698704836595,1,True,True
0.9043908196309547,-0.6922486935539363,-0.8794667577391695,1,True,True
0.7799265742840102,0.6414562749168158,0.16635583995529912,1,True,True
0.9871347257263474,0.3550729494936735,0.448833140873542,1,True,True
0.637407020407851,-0.19182148062754045,0.5015366011301814,0,True,False
0.09024433235943974,-0.5654259172973874,0.3961988028688299,1,True,True
-0.09749189007180337,0.5471694704642582,-0.773282453030741,0,False,True
0.7811143758577146,0.6953918582616807,-0.4260811620446314,1,True,True
0.9465295822373379,0.059399239741990684,-0.47571079312114306,0,True,False
0.18682265913793938,-0.18080056097578123,-0.8675438711322438,0,True,False
-0.2678510045590583,-0.9633841067045958,-0.9956461001458412,0,False,True
-0.35381061406750103,-0.7026807742987085,-0.46131120067293185,0,False,True
0.742846510097396,0.6086703801250384,-0.9323784123357994,1,True,True
-0.5687318740232084,-0.1604437528039191,-0.06427505050386473,0,False,False
0.46989037712439274,-0.32156485945161384,0.08165310710492224,1,True,True
-0.26876182526562875,-0.40570829905560424,-0.5904490460762473,0,False,True
0.6032051970055203,0.4359719871268628,-0.5424032017957185,1,True,True
0.5654711839507525,0.9956143626279832,0.30666217456406764,1,True,True
0.402710758473386,0.10380455107707176,-0.9607561800062632,0,True,False
0.24555317320639825,0.7797920904190032,-0.40116780213777403,1,True,True
-0.01263470850577586,-0.6630634258714718,-0.0391688434224533,0,False,True
0.6810754002369774,0.7671285923088753,0.042547426539844224,1,True,True
0.42419397388729463,0.40555127481966236,0.917996101940751,1,True,True
-0.11218203716829511,-0.1557826921104455,0.5213594301582554,0,False,False
-0.9379302777333347,0.7266298955207544,0.6068528161439697,0,False,True
-0.2735204796128039,-0.5299135477149781,-0.3408787491058425,0,False,True
0.46144358282067754,0.12750132685967608,-0.24644178566672492,0,True,False
-0.04886685383271683,-0.9468794981260109,0.37411320740719867,0,False,True
-0.31116605975599465,-0.2398970917266834,0.4145057360450697,0,False,False
0.28176086999203753,-0.2763298058465111,-0.7783070173096951,1,True,True
-0.7475893567712011,-0.8175129501403002,-0.4644945078155047,0,False,True
-0.6570694780715005,-0.9094929325246375,-0.9389344528656334,0,False,True
0.4741729873770433,-0.3150969734104534,-0.19801206125612403,1,True,True
-0.7459412128551952,-0.2891720493674368,-0.9877555846522132,0,False,True
-0.26070025010674636,0.9916764760973378,0.3377434177562373,0,False,True
0.2086680096720528,0.8884091437069748,0.7377985428368192,1,True,True
-0.7937911222887055,-0.7377117763232073,-0.24835385227974593,0,False,True
0.6047483646744203,0.03671011094957355,-0.4377791359387233,0,True,False
0.8911064716842487,-0.045509249300076604,-0.797298726101221,0,True,False
0.9580776398678752,-0.19778718267895012,0.6114315821480056,0,True,False
0.7624644926778541,0.8612288033301689,-0.031451768133119895,1,True,True
0.25536384292795034,0.030672293899533853,0.7533500942096287,0,True,False
0.8609730668053313,0.619164037194095,-0.6955565207390177,1,True,True
0.44957990620487776,0.7635444555502406,-0.5605673251349199,1,True,True
0.4333557721107124,0.5253355641412343,0.46654219165291533,1,True,True
-0.9178428668316323,-0.07115859563626992,-0.8689588682445037,0,False,False
-0.12103644966505023,-0.852160790679128,0.6310225638369182,0,False,True
-0.43586043376782446,-0.05900128425202178,0.7195462852593315,0,False,False
-0.3300080622161454,-0.5988560450846514,-0.9367789366774528,0,False,True
-0.8329459859111994,-0.5828655528085915,-0.8663935139132453,0,False,True
0.5216982941147721,-0.6449207996017663,-0.05390984988043157,1,True,True
0.018544894327907846,-0.2915171027574228,-0.5887644729927433,1,True,True
0.3220948352169044,0.8235062524334409,-0.5491124968228711,1,True,True
0.26062888496856296,-0.13295816191343945,-0.13124286978790067,0,True,False
-0.25814634508494505,-0.643408227360728,-0.5341800221112329,0,False,True
-0.10651969653831062,0.5043244981512456,0.6568178760890444,0,False,True
-0.16978355960481362,-0.8990588685944496,0.7828838595898704,0,False,True
-0.0392229839731868,-0.8346629652290702,0.6286135713098682,0,False,True
0.9666471467769324,-0.9228331169102377,0.9225999799395557,1,True,True
-0.2531525852929253,-0.06944278703418516,0.3276947004942097,0,False,False
-0.9751860365445728,0.2076573269915727,-0.908086261102159,0,False,False
0.8438066755980578,-0.6364213135890875,0.7511071838278158,1,True,True
0.7465521406884159,0.03805940124229967,0.8859003482216365,0,True,False
-0.2965063568248225,0.42030655172713116,0.9382116242706613,0,False,True
0.2602662250045842,0.8499607568816976,0.4986026456608248,1,True,True
-0.28434608131661787,0.05826328977645279,0.8654727945398695,0,False,False
-0.5743601247030701,0.942371464649298,-0.8231768414974614,0,False,True
-0.5533615537546956,0.09450552203241469,0.6686935239653604,0,False,False
-0.1608724165383446,-0.9871240429662229,0.46276116630783104,0,False,True
-0.8541795578438665,-0.05444650294210507,0.9228916432891567,0,False,False
0.3016781402733846,0.044176159441358775,-0.7706658405434463,0,True,False
0.5113722979018749,-0.6955821838233354,-0.47303819784413803,1,True,True
0.8642024526236245,0.30846816822777656,-0.6051446507103759,1,True,True
-0.24719168083600418,-0.7391127396661898,-0.7088210638990395,0,False,True
-0.4061454331009331,-0.09170225258056242,-0.4608953859841354,0,False,False
-0.25611137501169967,0.9647229018499914,-0.8321897351959908,0,False,True
0.6553987176072684,-0.7349718116947705,-0.608512752909101,1,True,True
0.8022790705005896,-0.879442157506864,0.895038375416485,1,True,True
-0.1453924302850076,-0.8642554434357228,0.9394740328063098,0,False,True
-0.9956211383537568,-0.8077079059141101,-0.9922067068765899,0,False,True
-0.9160695108706596,0.6386847498250385,-0.6314141210690325,0,False,True
-0.7164252336744708,0.2592130084453279,0.855932192307574,0,False,True
0.19647437021033332,0.5672620102821495,0.3730005677961885,1,True,True
-0.7870789559762783,-0.8457291944756782,0.629588471493463,0,False,True
-0.4056820276513642,0.9439966215313631,0.9801577277112714,0,False,True
-0.8832160201757344,0.7656671259832832,-0.8386198936258829,0,False,True
0.24264972050272315,0.2608662582991661,0.1470234939239785,1,True,True
-0.9546390477504334,0.858146177088936,0.7330368664237912,0,False,True
0.7101093722633134,-0.20374678869947416,-0.5071896972628838,0,True,False
-0.38732559426745516,-0.022147806731377173,0.1866703452957077,0,False,False
0.5175668895078083,0.371606468581021,0.9517240298465401,1,True,True
0.12655022027973217,-0.43680684028805516,-0.6123776842295734,1,True,True
-0.9236716356427037,0.35339990848963043,-0.4141269762553119,0,False,True
0.13103344811967577,-0.00853657421726517,-0.007160499856961877,0,True,False
0.3177469772964172,0.582283963345533,0.30750406044455314,1,True,True
-0.6334673012146443,-0.5623329380976692,0.2132252115694917,0,False,True
0.5948226161822772,0.4923916731426592,0.4157485629314501,1,True,True
0.22473485893789769,-0.09177790613510273,-0.37159823832100036,0,True,False
0.11130676889947377,-0.1834753461250076,-0.10829297880374988,0,True,False
0.25898308924476865,0.8452869718084155,-0.3978203773281508,1,True,True
0.37236015066220407,-0.6985587128871018,-0.12543231386349918,1,True,True
-0.5192349249544268,-0.7380342972981502,-0.8984507385474072,0,False,True
0.5758555759590793,-0.23621984662962192,0.907022775814875,0,True,False
0.7129549141191416,0.0839732062375751,-0.6422131653602396,0,True,False
0.45559203119723835,0.8887403168406409,-0.8464945635484067,1,True,True
0.3846902868319222,-0.3534824611918801,0.8735738757020799,1,True,True
-0.055298121859630456,-0.805116042736318,0.6716497208193128,0,False,True
0.7137458838690016,0.8947745192493528,0.9452372177559498,1,True,True
0.32948666780861213,0.7140696432098645,0.6463496747424227,1,True,True
-0.33324811544935096,-0.9479262724227282,-0.9337927622350934,0,False,True
0.036290998512626516,-0.7642126359513481,0.13899413717441633,1,True,True
-0.2106228331096549,0.6587527611269199,-0.7049698640505968,0,False,True
-0.9379008032872773,-0.7230514189307597,0.16010806722096826,0,False,True
0.15367968626624173,0.1389422715183084,-0.8330187905600135,0,True,False
0.7005034906977217,-0.04444917164542739,-0.08942544886635106,0,True,False
0.9029777303472901,-0.3866270429468608,0.7183142173918313,1,True,True
0.3659575942165334,-0.8867858425980168,-0.34884713604192275,1,True,True
-0.8476749036079441,0.8736704167623677,-0.324810006619376,0,False,True
-0.17984411445502602,0.8080072044329938,0.8362730391984459,0,False,True
-0.9161972024565266,0.4444708346724999,0.2744063201215694,0,False,True
-0.6516263368492416,0.30815635791304397,-0.6680986871619383,0,False,True
0.13080401112950701,-0.21558012670361304,0.7482463310001799,0,True,False
-0.6542176588002793,0.9473495895401076,-0.8088662661210078,0,False,True
0.13322095588889238,0.4220152105713879,0.18024534399615688,1,True,True
0.028008505899082214,-0.013903259748081709,0.265499392213312,0,True,False
0.7377417750947537,-0.3471170310860341,-0.3346902973219352,1,True,True
0.4406944958619057,-0.7682938820385481,-0.6776397445936306,1,True,True
0.8071826941405966,0.9441213964630308,0.2815491264424943,1,True,True
-0.4447700035332558,-0.45114344836281983,-0.22452008836227288,0,False,True
-0.4866691356370241,-0.6251006163187633,0.6330557127090206,0,False,True
0.3994065257228214,-0.5702097350450055,-0.5413605752432749,1,True,True
0.8031377924978789,0.5217079775420843,0.3302328387390523,1,True,True
0.9673846502431562,0.8897786320261833,0.15121489611364258,1,True,True
0.28182562485248996,0.003101109391391299,-0.8412559954557095,0,True,False
-0.3399852229295781,0.32416719300320596,-0.9153559690038475,0,False,True
0.2133504324583202,-0.3051915511249399,0.7140449941259868,1,True,True
0.6443195771517811,-0.7428600085155257,-0.7049157259646173,1,True,True
0.2559301309223232,0.36259253904823563,-0.79384458799029,1,True,True
-0.7641538849985794,-0.2174333674995801,-0.7873024953963945,0,False,False
-0.42824465329768735,-0.9475910522243025,-0.4134968862313193,0,False,True
0.9734944306757292,0.0011993926922881926,0.060233650177289544,0,True,False
-0.13639830301815126,0.05625421814227338,0.732651041619466,0,False,False
0.14846882756612878,-0.553463916522267,0.7375674929525367,1,True,True
0.05448415334846035,-0.9966206360862939,-0.2869933960203648,1,True,True
-0.6046939012449746,-0.10687303583429819,-0.8037450774800283,0,False,False
-0.6685831355503318,0.010651626663856772,-0.12354542761115961,0,False,False
0.00198091584439708,-0.8379623072134921,0.8949724659809204,1,True,True
0.9804081201706285,0.6454798119250407,-0.9168099604397166,1,True,True
-0.2120163773827064,-0.5196101389385643,-0.3783048858638183,0,False,True
0.4280265305532298,-0.9806194466690856,0.5645738241267371,1,True,True
-0.6481914611534545,-0.5499165308626122,0.5910202963574418,0,False,True
-0.8586076424991147,-0.8316197259569367,0.7051612982194204,0,False,True
-0.6847538273750053,0.6519291978521524,0.08778212408102282,0,False,True
-0.6768839729823282,0.42953443721980844,0.18125714075244903,0,False,True
-0.4327258354757215,-0.5108877244093786,-0.7217840549532044,0,False,True
0.07341205112813198,-0.8723263213902253,-0.9305526752027775,1,True,True
0.546477429786421,-0.14649160961582353,-0.6894808478618006,0,True,False
0.7606871625544087,0.4120830394414221,0.5138389472659166,1,True,True
0.2747828939148105,0.43630715701516287,-0.26243514730762696,1,True,True
0.7052044805091062,-0.6131313300072512,-0.43437527324276415,1,True,True
0.19591074304885403,0.48009620206485715,-0.5164025585672645,1,True,True
0.38769332060412576,0.9134597476410202,0.7427038355397624,1,True,True
0.07435334629320245,0.03178795426810943,-0.2658112295128541,0,True,False
0.778460166931392,-0.1399095422607397,0.776071558330315,0,True,False
-0.8954671474863607,-0.953926489853482,0.8997573185233776,0,False,True
0.5663674015859357,0.014651929957586463,0.7455178049661471,0,True,False
-0.7096534617966153,0.3731244554779658,-0.25590925575763923,0,False,True
-0.8826031480241057,-0.7236494760814265,0.2917136476506821,0,False,True
-0.8820108382889233,0.3448457244945109,-0.1346189188325735,0,False,True
-0.8960575402639492,-0.921377077448039,0.46120083931558886,0,False,True
0.031972176883171555,-0.1364469574555418,0.39788951958466434,0,True,False
-0.19000755980137307,0.7085516932018479,-0.13946321046990784,0,False,True
0.9992991875403874,-0.1553430328551122,-0.19225642363869677,0,True,False
-0.7828599788947115,-0.8231017786661448,0.20221211470343414,0,False,True
-0.34523139501043776,-0.8866099847279856,0.297771011153803,0,False,True
0.9956598641162049,-0.7934543088837214,-0.7718409652654681,1,True,True
-0.19777121652390117,-0.029368605226869127,0.4107021859386979,0,False,False
0.7666715329462521,0.349314343777829,-0.2805418612859454,1,True,True
0.13827716105486765,-0.818210312631696,-0.1541472301051836,1,True,True
0.9064817792888331,0.6644246128975171,-0.37291566818245636,1,True,True
0.7707744883104732,0.5529270618301947,0.13661210027834936,1,True,True
0.5585711831638895,-0.8776732833396681,-0.9328699611800526,1,True,True
-0.9363838739276551,-0.35516427654533533,0.9536801392144965,0,False,True
0.9252370595669526,-0.24572060309418653,0.9411784225395556,0,True,False
0.03927088846280502,0.004530011820988111,-0.43545470142646825,0,True,False
-0.584417977092011,-0.10006928963145345,0.3156415032287936,0,False,False
0.7501956134773013,-0.06527598909229693,0.554171984481469,0,True,False
-0.5516970419948084,-0.7905711796021511,0.8909900147203771,0,False,True
-0.7226813469261808,-0.25249837964006994,0.33621605728091075,0,False,True
0.45047857501240407,-0.9564554760834794,-0.09895962813617776,1,True,True
0.9475778190149944,-0.10332446369770487,0.6805059714315429,0,True,False
0.07096375319069526,0.7862296163763218,0.6450411234221296,1,True,True
-0.11040400399901884,0.5517624477119158,0.8603650490210784,0,False,True
-0.9557776439629799,-0.5016773692074104,0.40411564905127384,0,False,True
0.21197668063098907,0.463089022793427,0.6012508973219477,1,True,True
0.9295930479133603,-0.36972404949505355,0.917890162959496,1,True,True
0.9351829619338703,-0.007739078555813128,-0.22823225637206912,0,True,False
0.8600576185210798,-0.8991482995749209,0.4650202055725037,1,True,True
-0.6306403360079353,0.165039994198243,-0.7429506102099546,0,False,False
0.24592431672288173,-0.43481196244241205,-0.5893317266100726,1,True,True
-0.17407466047373577,-0.41332805412332596,0.7663644656819883,0,False,True
-0.27387759558903224,-0.7478918278289681,0.39164712220347986,0,False,True
-0.9267941173103169,0.7863618399661534,0.4218061445423693,0,False,True
0.7362974191437557,-0.09745383886992331,-0.26041772291008747,0,True,False
0.34565642525629836,0.3017428415671439,0.15654838959203277,1,True,True
-0.8250567718765527,0.6186103333402166,-0.8323821500612019,0,False,True
0.7739318784727891,-0.434074272980848,0.18836521511468884,1,True,True
0.5649291015307933,-0.453236419291831,-0.6460534648106007,1,True,True
-0.36539117747407945,-0.22852562271351728,-0.1582655437045397,0,False,False
0.6366275747740138,-0.15678375311533532,-0.5202518677060783,0,True,False
0.01511013648469639,0.8643308654497892,-0.7449432774897524,1,True,True
-0.9576133964638638,0.7352656413853265,0.7912039735412413,0,False,True
-0.1329564835424366,-0.1096511454389042,0.8201529473020548,0,False,False
-0.10737388809241177,-0.9416211610207899,0.25775844047138974,0,False,True
-0.5223600211855404,-0.7856035149589033,-0.6848785373149913,0,False,True
0.6604914636821508,-0.6074817076318622,0.46117908745047953,1,True,True
0.48952835322610655,-0.523527312895989,0.9781928465838634,1,True,True
0.17295800192033117,0.6490208914424358,0.5594955187143427,1,True,True
-0.01426429486903591,0.7929711731635982,0.9590694277164293,0,False,True
-0.025288240317614008,-0.9442255849262762,0.6098965565418268,0,False,True
-0.46651860815415924,0.14660265479152867,-0.16053490448796515,0,False,False
0.21002220287943385,0.6112862215781121,-0.06989181315216264,1,True,True
0.507087441980574,-0.15897513406602037,0.5127900599279942,0,True,False
-0.45883154409353266,0.05053367306257295,0.620300338549318,0,False,False
0.04460656626495196,-0.4277148139349283,-0.7173139016569667,1,True,True
-0.8033429395728777,0.3172924652336173,-0.8376769049480304,0,False,True
0.4272733499389574,-0.819399181702505,-0.28489829408151834,1,True,True
0.7680811880319642,0.6445306179502872,0.9375840103282067,1,True,True
0.13410884245600663,0.6148285765399342,0.3834560131885947,1,True,True
0.988963157794464,-0.6167666515648749,-0.9547350480953289,1,True,True
-0.6425204594748837,0.27660604059839433,-0.574356217893637,0,False,True
-0.9755998274111439,0.6649292313360922,0.4524934080085572,0,False,True
-0.08600303888583838,-0.060345815507512945,0.3464363227698466,0,False,False
0.8635038837099016,0.16070606653138308,-0.9232072643779763,0,True,False
0.6920493764357494,-0.7821944401867647,-0.28262541061843494,1,True,True
-0.05334024785947977,-0.07516102007512471,0.5022825093984495,0,False,False
0.8051100520954704,0.7727036657800863,0.7313432922648251,1,True,True
-0.5480089473252705,-0.07003445012046638,0.9084330058925136,0,False,False
-0.3916925226868273,-0.06756945704152284,0.7591295163416725,0,False,False
0.42998776302704633,-0.6079906626229052,0.7319249884263097,1,True,True
0.448182966875754,-0.9225422227110507,0.4241142435935674,1,True,True
-0.9626471211526371,0.2317235122767647,0.3275420684355266,0,False,False
-0.428373793282238,0.12926256095826916,-0.2304100965664322,0,False,False
0.16097267049077768,-0.783538362823726,-0.6413917347785478,1,True,True
0.8615732641803395,0.48326637587851984,0.4890641185845519,1,True,True
-0.32200619664247365,-0.633035947729218,0.534047904500379,0,False,True
