"","PHATE1","PHATE2"
"126",-0.00711548562546126,-0.0149895020031821
"127",0.0302109214884886,-7.49091874299882e-05
"128",-0.0133015860516267,-0.00250923349489467
"129",-0.00253040438557889,-0.021003301379293
"130",-0.0119620894881549,-6.88119701165732e-05
"131",0.0340770961689101,-0.000103975581953242
"132",-0.00237900597335511,0.0226815554511459
"133",-0.022266222118774,0.00626024212543812
"134",-0.0157608281677245,-0.0137917584480756
"135",-0.000192916142146684,0.0217533464200045
"136",0.00320346743924386,-0.00500160291464655
"137",0.0219716187432848,-0.00820776112868408
"138",-0.013697647809769,0.0160009816059073
"139",-0.0129276632957174,-0.00688652716737684
"140",-0.0024357538264203,-0.0218052044924145
"141",0.032844866377152,0.000798168189338688
"142",-0.00258746898883286,0.0201393797548547
"143",-0.0214231961337831,0.00740087018317159
"144",-0.0138902459627393,-0.0155156709694682
"145",0.00240067463549697,0.0250806172716966
"146",0.00348382187294456,-0.00847666989584639
"147",0.0181074803529745,-0.0137463307176654
"148",-0.0141473184703892,0.0163980428170348
"149",-0.0158351394034467,-0.00631151180763423
"150",-0.00537098540221475,-0.0195254939968176
"151",0.0305584288426059,-0.0024844690148692
"152",-0.00207622986359426,0.0220026630563369
"153",-0.023933141658967,0.00204101086614975
"154",-0.0174838204872755,-0.0123934687388283
"155",0.00335545060498293,0.0244552408873161
"156",0.00311215477738756,0.000366663207210068
"157",0.0168496381002817,-0.00585126251300023
"158",-0.0135189361251838,0.0173034912358272
"159",-0.0147003898037179,-0.0035812985942046
"160",-0.00417417952823606,-0.0201434789232963
"161",0.0329007156888938,0.0054628060962586
"162",-0.00324563757377765,-0.0212726241229732
"163",0.0037462456707923,-0.00728246017121512
"164",0.00376179431779083,-0.000118859110976239
"165",0.0234965265374767,-0.00712134419074341
"166",0.0021053282122958,-0.00201622543374219
"167",0.0343349510928438,0.00433708068783876
"168",-0.00113920427724694,-0.0236055118100465
"169",-0.0134957911259761,-0.00583907254910345
"170",-0.00323714138832205,-0.0215528480419681
"171",-0.0167381968093394,-0.00263852921969099
"172",0.00383256535534907,0.0263497492880482
"173",-0.00324818838407384,0.0192793128598263
"174",-0.014969352296479,0.0159926455936716
"175",-0.0131986815303502,0.0183831420080055
"176",-0.0140534778262357,-0.0140341491704384
"177",0.00407294742741375,-0.00693604047189878
"178",-0.00252037776066202,0.021947283576021
"179",0.0341863927630978,-0.00061827790105095
"180",0.0300875632573336,0.0049728619678176
"181",-0.0199893252564384,0.00505086926488503
"182",-0.020457141679096,0.00621821862461067
"183",-0.013877029994382,0.0160517580067193
"184",-0.0124813300062424,-0.00738491573889914
"185",-0.025777822017824,0.0103806173953694
"186",0.0302649554002028,0.000409958186462168
"187",-0.00319659834149441,0.0158601064860485
"188",-0.0196433290834509,0.00233904823868796
"189",0.0191099267285609,-0.00430490341638449
"190",-0.0143346707685516,-0.015187199830082
"191",-0.0137721318987143,-0.0154562425823145
"192",-0.0151876455132398,0.0144115594297798
"193",-0.0170318682449933,-0.0131505196139166
"194",-0.011960540716783,-0.0161415597322452
"195",0.00723435250075332,0.0258298182192353
"196",0.0163403732841185,-0.00687910182881373
"197",0.0183275992564176,-0.00301980933966959
"198",0.0220954392103047,-0.00689164484080904
"199",0.00518054833047051,0.0266177017721758
"200",-0.00577848509571758,-0.0188309146183337
"201",-0.00220037934774618,0.0187484756549546
"202",0.00314739588914258,-0.0057992071315075
"203",0.0304284351364378,-0.00243496774005561
"204",-0.00576679694463406,-0.0185901363760907
"205",0.00382094846453307,0.000583624268173615
"206",-0.0241050284412483,0.00169131663847217
"207",-0.0169245429338177,-0.00532549938418564
"208",-0.0207689035039815,0.00619241139881895
"209",0.0300091771893178,0.00441259259149721
"210",0.0296064672459588,-0.00427166247439219
"211",-0.00291844310207247,0.0188387925140391
"212",-0.0126507274465436,0.00866146892742066
"213",0.0214370485660225,-0.00396170837003236
"214",-0.0154415946433574,-0.0140370822217036
"215",-0.0199902514070492,0.00696168265280947
"216",-0.00335879878950873,0.0185356483944876
"217",-0.0156267842259741,0.0132588820932808
"218",-0.0151768685131771,-0.0140113804142665
"219",-0.00210803004053126,0.0219374395725567
"220",-0.0139376127746238,-0.0152002412496064
"221",-0.00528701872823241,-0.0190590291393132
"222",-0.00341071068221576,0.015740717008932
"223",-0.0175866836994492,0.0147186637909713
"224",0.0193661641189621,-0.00624788574492025
"225",-0.0123049328175546,-0.00519502323865177
"226",0.00304047255828768,0.0261216912113626
"227",-0.0178820890242895,-0.0121609819749817
"228",-0.00308024062334702,0.0188188839291169
"229",0.00277905460346469,0.0256976354689432
"230",0.0329305519228664,-0.0015236351178744
"231",0.00261521281178786,-0.003451952193109
"232",-0.0216002445910718,-0.00953733669369996
"233",0.0186070810282335,-0.013524539044989
"234",-0.00469512023040076,-0.0202367367076216
"235",0.0244123111966173,-0.0132074587451412
"236",-0.00351420961226215,0.0165577658070606
"237",-0.0130202179477044,0.0184743612011781
"238",0.00275145670328627,-0.00311693497968588
"239",0.00579844754705204,0.0270443868226791
"240",0.00284858035931133,0.0249392721800352
"241",-0.0145002127954754,0.0144882909532521
"242",-0.0251371409653578,0.0117696999131382
"243",-0.0138325831847363,-0.00316494350455869
"244",-0.0238406354384679,0.0102756646134522
"245",-0.0184257945951827,0.00582150720310393
"246",0.00269909874369921,-0.00393846484086106
"247",0.00201154552071364,-0.00677321206842387
"248",0.00204339639422872,0.0231775052520688
"249",-0.0137936044290185,-0.00552575726983854
"250",-0.0130610933970565,-0.00502395927177843
"251",0.00229769987859073,0.0247006094422516
"252",-0.00609248251365059,-0.0184821740248747
"253",0.0299678105453865,-0.00135356158689163
"254",-0.0131392351873498,-0.00461644370799298
"255",-0.00670144925276415,-0.0182723350143946
"256",-0.016476202964324,-0.00490868983647745
"257",0.0356092624555769,0.00295428174871068
"258",-0.00931549614025615,0.00443888031804454
"259",-0.0237478467856802,0.00603711338252
"260",-0.00730937146707314,-0.0202520716369144
"261",0.00729847786298793,0.0216898341931085
"262",0.00763692447372565,-0.0182477077454341
"263",0.0253534346477877,-0.0116399667435863
"264",-0.016110408762926,0.0171013375472722
"265",-0.0164921988286521,-0.00773219265284816
"266",-0.0123217959356672,-0.000728595241151593
"267",0.032062064708132,-0.00312285723335293
"268",-0.00671272317338064,0.0122932182560565
"269",-0.0234964574758362,0.00691323934169515
"270",-0.00834694642210274,-0.0172605224044377
"271",0.00758925218021316,0.0216700613662449
"272",0.00348637499164438,-0.00657967856640736
"273",0.0231215943610414,-0.0110840647832734
"274",-0.0118636361989298,0.0186688418905053
"275",-0.0166837644697424,-0.00597159116990832
"276",-0.0107313523298373,0.00233360844148529
"277",0.0355181827609608,0.00124628517223794
"278",-0.0108390591329907,0.0074002026428635
"279",-0.0237811412853096,0.0080141120759086
"280",-0.0085539205358088,-0.0191694595693762
"281",0.00699184027238369,0.0208636405195618
"282",0.00891763372796638,-0.0157679839689779
"283",0.0245435920221255,-0.00701067419546986
"284",-0.0146201512443379,0.0196528348452878
"285",-0.0168337178198871,-0.00472731371161528
"286",-0.00420327531111496,-0.017648348075897
"287",0.0361486534196897,0.00335890215250969
"288",-0.00106900383824949,-0.0239566936558859
"289",0.00725333542816479,-0.0166245805631248
"290",0.00883072565421016,-0.0169553560995228
"291",0.0229300005835015,-0.00995319604289466
"292",0.00786397797872764,-0.0190180300466364
"293",0.0376370381247022,0.00584893067976113
"294",-0.00511904551759028,-0.0169129633933029
"295",-0.0140963345922717,-0.00692261455505411
"296",-0.00357694929543756,-0.0211865221749976
"297",-0.0150221243796635,-0.0069229407125922
"298",0.013269040907014,0.0207824496422659
"299",-0.00622696554887507,0.00289185405152534
"300",-0.0134187073713979,0.0171337843775084
"301",-0.013853597086129,0.0200700261004136
"302",-0.0091998148748766,-0.0164886849312347
"303",0.00853877589889937,-0.0173449788387743
"304",-0.0105199812540615,0.00503154896699995
"305",0.0365523636078908,0.00290776955031018
"306",0.0363467138001599,0.00339924384834164
"307",-0.0236504521390389,0.00822104850212259
"308",-0.0215267562842144,0.00695388289785235
"309",-0.015776268600942,0.0143787509044097
"310",-0.0180157687095158,-0.00751827982331811
"311",-0.0225283922613042,0.00653923928524346
"312",0.036113238438847,0.00238216839740631
"313",-0.00225971186522983,0.0183569350708816
"314",-0.0241784257087968,0.00807021249131946
"315",0.0246074376526276,-0.0119561697733929
"316",-0.0106820212274433,-0.0175635409332494
"317",-0.011076248396758,-0.0154004009114896
"318",-0.015521985361821,0.0186841332675557
"319",-0.00921055349981246,-0.0185552282452712
"320",-0.0097360551683406,-0.0177640059827272
"321",0.00995468151253509,0.0217122433235087
"322",0.0263620210079069,-0.0103095248268914
"323",0.0258654198415144,-0.0101987428255421
"324",0.0245316310792446,-0.0107698138481472
"325",0.0102852946156552,0.0214347499604172
"326",-0.0108257955379742,0.00156633276007744
"327",-0.00883516321354506,0.00375438905172785
"328",0.00221774548655393,-0.00511177990984602
"329",0.0337218267491065,-0.0012069967188671
"330",-0.0115816869302317,0.00187014836934122
"331",0.0091474362173018,-0.0168057863339868
"332",-0.0226894574939029,0.00724725191851942
"333",-0.015604863390265,-0.00889714462478183
"334",-0.0239569900282776,0.00894051042307119
"335",0.0366229540600345,0.00252706083996152
"336",0.0340534306311727,-0.000726674715417273
"337",-0.0100316353823871,0.00872930472252989
"338",-0.013067446600196,0.0188618586372422
"339",0.0206765274103186,-0.00690848833079647
"340",-0.00916441374220154,-0.0173351436982119
"341",-0.0220325320487965,0.00686842462109419
"342",-0.0102129687434128,0.00928577803640617
"343",-0.0135426036743563,0.0180887016392529
"344",0.00873169026752312,0.022292978727101
"345",0.0264389505631517,-0.0119440073516816
"346",-0.0114552838628683,-0.0155496751332698
"347",-0.0108243054671436,0.00477438207490732
"348",-0.0121769611643293,-0.0165043660674953
"349",-0.0110795475076018,0.00157029471129682
"350",-0.00831762173965522,0.00735154725252113
"351",-0.0139530235858727,0.0161867396440119
"352",0.0230705206904686,-0.0101526633809281
"353",-0.0136913440624381,-0.00605085153358856
"354",0.0145740626086618,0.0207137837842059
"355",-0.01189717834497,-0.0169312595804653
"356",-0.00957147847042754,0.00882318457826541
"357",0.000989398346654919,0.0202490069755681
"358",0.0325681352216382,-0.00283920231137672
"359",0.0122139808448571,-0.018954843037036
"360",-0.00934005452825277,-0.0195615195205977
"361",0.0245869791197519,-0.0103250239864319
"362",-0.010801526728129,0.00173356420236454
"363",0.026924661963035,-0.0101357534760027
"364",-0.00663761712768988,0.0031554658170673
"365",-0.0144493125762021,0.0176767270023657
"366",0.0070878176101176,-0.0135120174227425
"367",0.017206682813005,0.0184639477087078
"368",0.0105865015652395,0.0212046180017743
"369",-0.0139022372194592,0.0183405535047481
"370",-0.0233095348808965,0.00731955297108253
"371",-0.0151942891048589,-0.00741715186509913
"372",-0.0243318441790929,0.00913526897813321
"373",-0.0240538342389484,0.00769459336839826
"374",0.0104306435862207,-0.0178991426661528
"375",-0.0140871843322847,0.0175016818449796
"376",-0.000140435449493825,0.00907788587194161
"377",0.0021938709854442,-0.0027224494940973
"378",0.01032505170346,0.0214937552817596
"379",-0.0154503499207266,-0.0152138267838484
"380",-0.0157048973701812,-0.00747232263841711
"381",0.0124410049256297,0.0197725562700407
"382",0.000329523707743137,0.0109615425279284
"383",0.0335848828370395,-0.000819166229060543
"384",-0.016027533427821,-0.00553052196667684
"385",-0.0121085782926215,0.00162785693672407
"386",-0.0125114060741663,-0.015312455663552
"387",0.0309959787033058,-0.00349097385291699
"388",-0.00412127681049674,0.0157667196277854
"389",-0.0247880166009868,0.00542267332564345
"390",-0.0104459391356098,-0.0166430139414208
"391",0.00775746241931666,0.0256119124159469
"392",0.00478011218848351,-0.0161581250089245
"393",0.0181132216078708,-0.0135313049242775
"394",-0.0157674373777107,0.0127347435089469
"395",-0.018132172747832,-0.0078575620454701
"396",-0.00145481467769659,-0.0201661005361041
"397",0.0329115222401504,-0.000731799576733237
"398",-0.00869166904274042,0.00697548692207083
"399",-0.0266280119615524,0.00769226143743472
"400",-0.00622880071925056,-0.0225466378778997
"401",0.0107692155200334,0.0201831278098481
"402",0.00601799378670268,-0.0135685585808377
"403",0.0171731483588206,-0.0139696350907682
"404",-0.0146893055729381,0.0122866463601355
"405",-0.0149206658273657,-0.00619428711063053
"406",-0.00277352116525376,-0.0236476734935421
"407",0.0303083250210651,-0.00243201013289053
"408",-0.00586811464516764,0.0113450299144455
"409",-0.0240386287359562,0.00381372680995685
"410",0.00197268892675223,-0.0240677563057682
"411",0.00601088675082454,0.024409419235101
"412",0.00675393876922829,-0.0139838907320688
"413",0.0172474184829874,-0.0150970230208422
"414",-0.014124625700484,0.0127864833614456
"415",-0.019416767573851,-0.00884815203624684
"416",-0.00184536775108594,-0.0230033516816662
"417",0.0332227875267077,0.00331537317636414
"418",-0.00670980374243369,-0.0189182105606147
"419",0.00311790030067609,-0.0178378905916932
"420",0.00727005626957414,-0.0133388099267282
"421",0.0164187705333365,-0.0150319165863029
"422",0.00167436029177724,-0.0189591889371969
"423",0.0315854451168995,-0.00257465691384724
"424",-0.00681035441543891,-0.0188360918144336
"425",-0.0169934289851484,-0.00802128626547432
"426",-0.00355235596927722,-0.0214326880040993
"427",-0.0175614830924641,-0.00816211592960747
"428",0.00338470857239234,0.0233082918070162
"429",-0.00357842332681457,0.0156416699356414
"430",-0.0133942463628162,0.0102948742567268
"431",-0.0172723086111278,0.0146580673982226
"432",-0.00658600954999958,-0.0224708854487623
"433",0.00716489403799082,-0.014528551761273
"434",-0.00690558446795831,0.00929612197660515
"435",0.032916217861588,-0.00113667245207171
"436",0.0312410374053185,-0.00208173170727137
"437",-0.0267107393698896,0.00759430450987878
"438",-0.0233454164911114,0.000267147390426697
"439",-0.0144284645114949,0.0113294005356437
"440",-0.0185799018742651,-0.00686656437817273
"441",-0.0244915608949289,0.00284941618729339
"442",0.035909235004192,0.00220344087685898
"443",0.0271816426317312,0.0338463517864633
"444",-0.0266731885813417,0.0069322806615216
"445",0.0204274364755482,-0.0110097881827244
"446",-0.00725049459304004,-0.0218570150958985
"447",-0.00839231828159496,-0.0219353474525135
"448",-0.0131240481954033,0.0131996280249249
"449",-0.00539660273829424,-0.0231892804197528
"450",-0.0077808261566505,-0.0224232208534591
"451",0.00786940335695177,0.0228929315629267
"452",0.0171388261695035,-0.0147373662804577
"453",0.0169720902634096,-0.0133617929358306
"454",0.0171519755120511,-0.0148708761723763
"455",0.00661329170026455,0.0249157093135066
"456",-0.00386181441230903,-0.0204377040142591
"457",-0.00332248433572693,0.016056010307653
"458",0.00812022731598085,-0.0170469568741032
"459",0.0344171618351409,0.00479034465991569
"460",-0.00709888540564283,-0.0187204728616845
"461",0.00757461344959059,-0.0134225572373863
"462",-0.0253561707480883,0.00635630194028712
"463",-0.0170664161711043,-0.00750351600672179
"464",-0.022353210312212,0.00130015035346167
"465",0.0357455856675632,0.00117545281532814
"466",0.0321908824510728,-0.00214875264197072
"467",-0.00614188914207315,0.00949088255678612
"468",-0.0132263023676711,0.0131546006792093
"469",0.0146536156885042,-0.00583501180038077
"470",-0.00747951513630525,-0.0221412399789156
"471",-0.02206802833178,0.00255273719042377
"472",-0.00414691207859468,0.0125572083510015
"473",-0.0179148373644407,0.011576988763834
"474",0.00761742442354327,0.0238084023426469
"475",0.0171208634146394,-0.0150475551881664
"476",-0.00728539193584406,-0.0215500905456346
"477",-0.00314410662477738,0.0174199540573589
"478",-0.00915270005263602,-0.0209381051249782
"479",-0.00502060141229948,-0.0193562683488195
"480",-0.00938067614015413,0.00779676166406451
"481",-0.0126338140002539,0.00304744686560125
"482",0.0164227553578485,-0.0159462157718358
"483",-0.0147920972971219,-0.0111263958235406
"484",0.00938053560551396,0.0225371753906347
"485",-0.00856268116195617,-0.0201448496619693
"486",-0.00941635987218634,0.00751344698235964
"487",0.00564223083792777,0.0236836581465497
"488",0.0206728303994956,-0.0184895811296331
"489",0.00573008935990328,-0.0149596765227162
"490",-0.00653616150138277,-0.0220761164055799
"491",0.0165635540969007,-0.0143049311406779
"492",-0.00817675878440056,-0.0164308348306145
"493",-0.00611305329597045,-0.00384662092022868
"494",-0.00495853787709806,0.013807236958106
"495",-0.0136440394386333,0.0133218296923797
"496",0.00689964449695194,-0.013431456098935
"497",0.00678898291632995,0.0241466602435283
"498",0.00708392097295766,0.0247684588368836
"499",-0.0146261629575712,0.0128991518706097
"500",-0.023400032719336,0.00357881850247082
"501",-0.0154876574231864,-0.0117828719897937
"502",-0.024426372299807,0.00423803778223962
"503",-0.0192070774929478,0.00654346790853995
"504",-3.64321362607363e-06,-0.00489064178544367
"505",-0.0167318631624558,0.0130859329172491
"506",-0.004207066944903,-0.0197086639937033
"507",0.00960130851432648,-0.01376774669094
"508",0.00751102865980212,0.0241157125126532
"509",-0.0146171536748719,-0.00594040571953231
"510",-0.0155749866525176,-0.00624729480219583
"511",0.00688722349322839,0.0263981493078372
"512",-0.00494595733303613,-0.0212322117610823
"513",0.0353441286790089,0.00391986607119596
"514",-0.0161515506879671,-0.00836110113992465
"515",-0.00514604779281151,-0.0199891498159064
"516",-0.0179207034946376,-0.00760534597728913
"517",0.0348597626444579,0.0028395643603286
"518",0.0271183688542757,0.0333819133425252
"519",-0.0263501059172921,0.00659540798314733
"520",-0.0141790844009991,-0.0166600319856879
"521",0.0065801116959596,0.0205285899190453
"522",0.0118543132912626,-0.0171472366404796
"523",0.0142379924283819,-0.00529631574168079
"524",-0.0128067954189923,0.00753124136331467
"525",-0.0115691392628547,-0.00459880664180129
"526",-0.0145443570247776,-0.0148357673186226
"527",0.036671706259755,0.00399065283879971
"528",0.0272540968205334,0.0343934318815874
"529",-0.0223184827623085,0.000976219633792175
"530",-0.0162970714108039,-0.0141641984960121
"531",0.00133282549246651,0.0193763222768382
"532",0.0122982195272048,-0.0185194548448919
"533",0.0163762205604205,-0.00818633184995008
"534",-0.0120132532278427,0.0188609865308072
"535",-0.0113250493589956,-0.00634635467162064
"536",-0.00832604125198407,-0.0174236283235871
"537",0.036309583614334,0.00456967784269155
"538",0.0272206126333026,0.0338755755598712
"539",-0.0239442170949825,0.00217714529816062
"540",-0.0187301270313949,-0.0108125981231768
"541",0.0132735949627441,0.0172501969188104
"542",0.0104483002500711,-0.0176016566325666
"543",0.0167424741051246,-0.00659402489000673
"544",-0.0162677670642029,0.0145747151364168
"545",-0.0118420305207566,-0.00765191984299148
"546",-0.0117916473087047,-0.017932000256467
"547",0.0355976743929806,0.00436254783448051
"548",-0.0144347566630373,-0.00451579034035527
"549",0.00792992214649929,-0.0157783231905054
"550",0.0116079368603891,-0.0190523651093403
"551",0.0115094243605171,-0.00379873181391115
"552",0.0113431296971389,-0.0185594208344212
"553",0.0361151791537273,0.00271163421305107
"554",-0.00323673859242959,-0.0218736636740209
"555",-0.011950923450932,-0.00469263689952414
"556",-0.013896340413684,-0.0158848347443888
"557",-0.0103999717539054,-0.00777012307251133
"558",0.0108371527086513,0.0196091283859488
"559",0.0268825783196086,0.0340154654434348
"560",-0.012651040638048,0.0178202371065824
"561",-0.0139205981917548,0.0191136986864212
"562",-0.0151659663769788,-0.0155706421721925
"563",0.0116208219868919,-0.01781718184221
"564",0.0274241170125974,0.0337961684574602
"565",0.0350457491553263,0.00229718325013065
"566",0.0365803911338207,0.00142162028250217
"567",-0.0243611801349184,-0.000303205904490514
"568",-0.0244747710742206,0.00164420796961136
"569",-0.0120640394517177,0.0145335608632679
"570",-0.00984845466849458,-0.00960047310050065
"571",-0.0252776484275911,0.00321914086581964
"572",0.035935270773526,0.00356008932597601
"573",0.0275296771581286,0.0343866696775579
"574",-0.0247119944160477,0.00161182427992598
"575",0.0092190237870367,-0.00237447725244406
"576",-0.0146255032585169,-0.0163519633183262
"577",-0.0147314695057123,-0.0170070537685399
"578",-0.0153655422105739,0.015516627054989
"579",-0.0157696127109894,-0.0148744017249102
"580",-0.0154802569514036,-0.0147608776517148
"581",0.0113435548723538,0.0195968634269038
"582",0.0131536295371033,-0.00548898687450845
"583",0.0131018654467801,-0.00484071064419564
"584",0.0141045611409377,-0.00742985394377541
"585",0.00355206216796405,0.0197020675627439
"586",-0.00618320978786899,-0.019411517086663
"587",0.0278499641549577,0.0343258001051873
"588",0.0108827935753699,-0.0174714692012797
"589",0.032063226435713,-0.00316099109651482
"590",-0.00411033971472817,-0.0199017699634485
"591",0.0129200778618893,-0.0181314739723086
"592",-0.0255820436710813,0.00406761859032758
"593",-0.00937004226227019,-0.00836449537358221
"594",-0.024113005500432,0.00608440916175034
"595",0.0369763193938027,0.00351346172123299
"596",0.0358792215293119,0.00484142424784911
"597",0.0268575683015613,0.0334083047072698
"598",-0.0121892195655931,0.017481658235812
"599",0.0124078845022107,-0.00540039522161194
"600",-0.0151147701816469,-0.0164793485676051
"601",-0.0238532710146238,0.00666431280648464
"602",0.0276699224289955,0.0339612976563371
"603",-0.0115983737192873,0.0198957049038815
"604",0.00748891098311149,0.0208252398060664
"605",0.00687432722315767,-0.00127281118176815
"606",-0.0161599899718463,-0.0145379196140902
"607",0.0273322561285319,0.0337476820085551
"608",-0.0168129157863794,-0.0126286947167058
"609",-0.0133503906798682,-0.0165645042376915
"610",0.0278195831014464,0.0340029068409863
"611",-0.012776388708224,0.0168201904878944
"612",0.0140956783413577,-0.00593931731114472
"613",-0.0106882410286057,-0.00705401156567319
"614",0.0105593780901328,0.0199885912937655
"615",-0.0148568808466559,-0.0145413234441791
"616",-0.00908390708401088,0.00217116279521784
"617",0.00898140930294217,0.0201317162648407
"618",0.0373780766751442,0.00544567927446766
"619",0.0112560329451119,-0.0190990278227481
"620",-0.0158557656611698,-0.0139863080246599
"621",0.0144319432797843,-0.00481491570543218
"622",-0.013209851966308,-0.0165018752722705
"623",0.0111672766080558,-0.0027392843306392
"624",0.0274421267421384,0.033268757198035
"625",-0.0124112820490425,0.0190834206055035
"626",0.0111065674793419,-0.0168064960778716
"627",0.0116645743861483,0.018543892203586
"628",0.0122852694554504,0.020423850180743
"629",-0.0131743300802607,0.015409992488171
"630",-0.0246898496643253,0.0017258029664217
"631",-0.0130832129872662,-0.00579778998022328
"632",-0.0242004042591317,0.00612977814461866
"633",-0.0249588604367419,0.00157104400111648
"634",0.0119162597658863,-0.0172092733583354
"635",-0.0133606021937453,0.0193423402471991
